,Tau,PC.O.32.2,X4.8.12.15.18.eicosapentaenoic.acid,X28.6.10Z.13Z.16Z.19Z.22Z.25Z.,GABA,LPC.O.18.0,Glu,X6Z.9Z.12Z.15Z.18Z.tetracosapentaenoic.acid,LPE.O.18.1,DGCC.16.0_22.6,Arachidonic.acid,ST.29.2.O5.3,SL.10.0.O.16.0.O
e2129b00629b2a5d81320b0500024ce1,-0.216666667,-0.716666667,-0.333333333,-0.233333333,-0.116666667,-0.016666667,-0.133333333,0.683333333,-0.033333333,-0.583333333,0.183333333,-0.216666667,0.15
5860884ee5c42eec4b978170700ccd62,0.066666667,-0.033333333,0.283333333,-0.083333333,-0.033333333,0.066666667,0.333333333,0.183333333,0.166666667,0.616666667,0.416666667,-0.083333333,0.466666667
abac693ac832de52a3f310fcb3efde67,-0.118661113,-0.576353978,0.06780635,-0.288176989,0.288176989,0.101709526,0.237322226,0.440741277,0.152564288,-0.084757938,0.220370639,-0.271225401,0.152564288
b9ecf0c4d368175b3e5ecc6b21ef2835,0.117155837,0.426781978,0.669461927,0.158997208,0.200838578,0.309626141,0.284521319,-0.158997208,0.376572334,0.73640812,0.401677156,0.175733756,0.200838578
2c771622b52d03e59d5a6ed08b5473c7,-0.287142787,-0.069310328,-0.10891623,0.069310328,-0.079211803,0.10891623,-0.485172296,0.297044263,0.059408853,-0.376256066,0.138620656,0.138620656,-0.079211803
76ff22e7f1d7495bd3cdf625d8418f00,0.569042638,-0.200838578,-0.393308882,-0.200838578,-0.468623349,-0.2259434,0.493728171,-0.259416497,-0.36820406,-0.075314467,-0.334730964,-0.351467512,-0.016736548
113312d2592bc1747c8f413b4c00ad4e,0.4,-0.05,-0.35,-0.233333333,0.3,-0.583333333,0.033333333,-0.583333333,-0.716666667,-0.333333333,-0.633333333,-0.35,-0.666666667
87268e3039de9b0005b1e42e51ea4fc7,0.372934927,0.830627792,0.237322226,0.49159604,-0.355983339,0,0.288176989,-0.695015091,0.050854763,0.305128577,-0.220370639,0.372934927,-0.033903175
15258326978d3562a1f9aa731ca8a159,0.419920627,-0.51120772,-0.529465139,-0.310376116,-0.529465139,-0.12780193,0.365148372,0.036514837,-0.310376116,-0.456435465,-0.237346442,-0.456435465,-0.091287093
9966ba5c81f9198836790fc38be7c474,0.016666667,0,0.566666667,0.05,0.416666667,-0.016666667,0.416666667,0.2,0.216666667,0.583333333,0.45,0.05,0.466666667
1aee159d79ecf136dc884194c8507503,-0.1,0.2,0.15,-0.183333333,0.366666667,-0.15,0.016666667,-0.3,-0.066666667,0.6,-0.033333333,-0.15,-0.083333333
69fd10384abd0a3d2519c598038da377,-0.266666667,-0.15,0.5,-0.116666667,0.433333333,0.466666667,0.066666667,0.4,0.516666667,0.583333333,0.5,0.05,0.383333333
8790a37d08e93923e6b290be8664c800,0.233333333,0.666666667,0.333333333,0.25,-0.05,0.266666667,0.233333333,-0.6,0.233333333,0.633333333,-0.166666667,0.266666667,0
5d8f0565e843a5edcff5a59fb39d3c41,-0.116666667,0.216666667,0.033333333,-0.233333333,-0.116666667,0.083333333,-0.066666667,-0.183333333,0.066666667,0.716666667,0.15,-0.183333333,0.05
651474385f6960f6114f05a65b3ef48f,0.65,0.05,-0.3,0.116666667,-0.016666667,-0.7,0.316666667,-0.516666667,-0.733333333,-0.516666667,-0.6,-0.1,-0.35
75d77bf07431f34c20195ae42ca2cae2,-0.217575126,-0.577410912,0.301257867,-0.209206852,0.401677156,0.259416497,0.18410203,0.652725379,0.343099238,-0.025104822,0.493728171,-0.150628934,0.284521319
b81162fddd279b8aa60859ca04342bf5,0.026111648,-0.339451429,0.409082491,0.182781539,0.21759707,0.235004836,0.426490257,0.548344616,0.382970843,-0.130558242,0.382970843,0.182781539,0.496121319
dad1940f0ee64b92020effb49374c42c,0.118661113,-0.220370639,0.237322226,0.237322226,0.152564288,0.169515876,0.322080164,0.372934927,0.237322226,-0.06780635,0.101709526,0.288176989,0.508547628
f9f260b69de5ce05161f2fc329675643,0.566666667,0.6,0,0.583333333,-0.533333333,-0.183333333,0.35,-0.55,-0.166666667,-0.216666667,-0.366666667,0.4,0
a83de6025f29b7f79c3fded1c94affc8,0.468623349,0.73640812,0.18410203,0.476991623,-0.217575126,0.016736548,0.426781978,-0.769881216,0.033473096,0.267784771,-0.468623349,0.384940608,-0.025104822
722d63433daeeb43b5fd57b14acfc81e,0.476991623,0.73640812,0.41004543,0.401677156,-0.284521319,0.092051015,0.460255075,-0.59414746,0.125524111,0.518832993,-0.008368274,0.284521319,0.092051015
562498fc8617e52a80fd0178bf43aa22,-0.113150476,0.609271796,0.269820367,0.191485422,-0.008703883,0.147966008,-0.078334945,-0.348155312,0.21759707,0.722422272,0.026111648,0.269820367,0.139262125
438501a801587579f377932febc17de8,-0.052223297,0.496121319,-0.261116484,0.069631062,-0.339451429,-0.287228132,-0.226300953,-0.548344616,-0.252412601,0.017407766,-0.295932015,-0.026111648,-0.382970843
c3584e8b2577ece80a25caf32e0645c1,0.059408853,0.603990001,0.495073771,0.247536886,-0.029704426,0.386157542,0.019802951,-0.23763541,0.366354591,0.782216559,0.257438361,0.336650165,0.227733935
9d1762fa1ddeffdf07efa96afb54ed66,-0.016736548,-0.083682741,0.259416497,-0.066946193,0.317994415,-0.025104822,0.259416497,0.108787563,0.100419289,0.426781978,0.167365482,-0.033473096,0.301257867
aafb59dafb52480a28ef61c02782b313,-0.091287093,-0.022821773,0.433613691,0.296683052,0.547722558,0.022821773,0.251039506,0.182574186,0.251039506,-0.06846532,0.06846532,0.319504825,0.251039506
f04306111fe437d89a219f95db2104c3,-0.182781539,-0.21759707,0.208893187,-0.382970843,0.304635898,0.304635898,-0.06092718,0.226300953,0.226300953,0.574456265,0.356859195,-0.243708718,0.113150476
7a10cdddeb7ffbb337348f89beb3521e,0.167365482,0.711303297,0.033473096,0.133892385,-0.209206852,0.075314467,-0.066946193,-0.73640812,-0.025104822,0.493728171,-0.309626141,0.133892385,-0.267784771
27b32011812b2d813be7876a9fc318d5,0.186467463,0.372934927,0.050854763,0.525499215,-0.271225401,-0.033903175,0.254273814,-0.254273814,0.084757938,-0.305128577,-0.288176989,0.42378969,0.084757938
1930787479bb9ad89d941e288bdb7d23,0.365563078,-0.609271796,-0.687606741,-0.400378609,-0.426490257,-0.313339781,0.21759707,0.017407766,-0.504825202,-0.661495093,-0.356859195,-0.557048499,-0.27852425
4294753735e37506c752f292adc004d0,0.577410912,0.343099238,0.426781978,0.242679949,0.016736548,0.234311674,0.510464719,-0.36820406,0.133892385,0.334730964,-0.025104822,0.192470304,0.075314467
6472cd741467da50c1227401418ecd7a,0.083333333,0.85,0.55,0.483333333,-0.066666667,0.316666667,0.133333333,-0.466666667,0.4,0.633333333,0.083333333,0.5,0.133333333
bfc6223f569d7996c1937c024c7b334c,0.516666667,0.05,-0.183333333,-0.216666667,-0.383333333,-0.033333333,0.35,-0.383333333,-0.233333333,0.316666667,-0.183333333,-0.3,-0.066666667
c305dfb57c2b8c9a96ad53ed7f94093a,0.273861279,-0.547722558,-0.136930639,-0.410791918,-0.136930639,-0.273861279,0.410791918,0.273861279,-0.273861279,0,0.273861279,-0.547722558,0.136930639
3afe774ac732a2892ab8dbc7912040b1,0.476991623,0.343099238,-0.058577919,0.527201268,-0.669461927,0.276153045,0.200838578,-0.175733756,0.117155837,-0.242679949,-0.251048223,0.493728171,0.234311674
6cebfa834b33d62f33ceae9f34a90661,0.59186403,0.426490257,-0.095742711,0.226300953,-0.165373773,-0.052223297,0.37426696,-0.774645569,-0.200189304,0,-0.687606741,0.139262125,-0.261116484
e67d730135c0aa4bb75e5d0f474af994,0.416666667,0.216666667,0.666666667,0.383333333,0.283333333,0.183333333,0.666666667,-0.033333333,0.3,0.433333333,0.183333333,0.366666667,0.5
e2ccdb62e996c7d768672016eb973e86,0.203419051,0.49159604,0.254273814,0.237322226,-0.254273814,0.593305566,0.033903175,-0.305128577,0.389886515,0.457692865,-0.033903175,0.339031752,0.084757938
8e61c50a4bfad4a656169730d6ccde52,-0.073029674,-0.292118697,0.328633535,0.109544512,0.25560386,0.182574186,0.182574186,0.565979976,0.292118697,0.12780193,0.38340579,0.200831604,0.584237395
11aa66a30cde9c4910381bdf40764c81,0.019802951,-0.396059017,0.306945738,-0.019802951,0.415861968,-0.138620656,0.435664919,0.405960493,0.079211803,-0.029704426,0.297044263,-0.069310328,0.34655164
010791e68b1cf9b37cf92a05d8ca0155,0.235004836,0.661495093,0.008703883,0.078334945,-0.226300953,0.008703883,0.104446594,-0.792053335,-0.06092718,0.522232968,-0.356859195,0.034815531,-0.261116484
5295dd3fba83b534ccd91255f5c85408,0.547722558,0.136930639,0.136930639,0.273861279,0.136930639,-0.136930639,0.547722558,-0.410791918,-0.136930639,-0.273861279,-0.410791918,0.136930639,-0.136930639
888fe5f5ce64b0b86026b05aacf76340,0.091287093,0.63900965,0.091287093,0.456435465,-0.70747497,0.06846532,0.114108866,-0.251039506,0.182574186,0.251039506,0.091287093,0.365148372,0.273861279
c1a36414f76d5bc9570aa9cd76c6ab89,-0.547722558,-0.136930639,0.410791918,0.136930639,0.547722558,0.136930639,-0.136930639,0.547722558,0.410791918,0.136930639,0.410791918,0.273861279,0.410791918
0a5dd61b9c5abb8272449ebdb9e64a26,0.602494813,-0.365148372,-0.419920627,-0.200831604,-0.419920627,-0.310376116,0.584237395,-0.182574186,-0.419920627,-0.419920627,-0.346890953,-0.419920627,-0.12780193
cba02cf3450b501a626eeec6af62c41b,0.502096445,0.393308882,0.050209645,-0.04184137,-0.175733756,0.025104822,0.41004543,-0.702935023,-0.108787563,0.443518527,-0.309626141,-0.133892385,-0.2259434
7420f69e3b7342114aa3d72d85146486,-0.016951588,0.118661113,-0.339031752,-0.322080164,0.339031752,-0.254273814,-0.389886515,-0.593305566,-0.440741277,-0.050854763,-0.576353978,-0.288176989,-0.762821442
a5174368e442de4e7934492ef8863b5b,-0.383333333,0.55,0.716666667,0.383333333,0.316666667,0.516666667,-0.083333333,0.05,0.7,0.716666667,0.4,0.55,0.383333333
64138b45d423a0faea67d8f711fbf66e,0.343099238,0.652725379,-0.142260659,0.284521319,-0.418413704,-0.376572334,0.158997208,-0.761512942,-0.326362689,0.033473096,-0.426781978,0.100419289,-0.276153045
d527e281ad03dc5d3442f0b17de25787,0.7,0.5,0.05,0.15,-0.166666667,-0.216666667,0.516666667,-0.816666667,-0.3,0.316666667,-0.45,0,-0.183333333
b2bb357bc06303cb5855a8ebcc88e7f9,0.416666667,-0.183333333,0.216666667,0.233333333,0,-0.2,0.683333333,0.2,-0.033333333,-0.033333333,0.1,0.116666667,0.533333333
cf872dbe002b9115ca9a3016f9a10cb7,0.283333333,0.75,0.216666667,0.316666667,0.05,-0.016666667,0.116666667,-0.766666667,-0.033333333,0.433333333,-0.383333333,0.3,-0.183333333
be5281dcc05a347d657a220d4dc9192f,0.243708718,0.269820367,-0.026111648,-0.069631062,0.008703883,0.261116484,0.043519414,-0.530936851,0.026111648,0.261116484,-0.391674726,-0.017407766,-0.313339781
67f81f00c3b201bbe37bf6e789dab608,0.457692865,0.745869854,0.406838102,0.525499215,-0.033903175,0.016951588,0.339031752,-0.627208741,0.050854763,0.271225401,-0.203419051,0.440741277,-0.016951588
721bb4a70294afe4f5907febb4b27a28,-0.296683052,-0.524900784,-0.502079011,-0.296683052,0.045643546,0.091287093,-0.593366104,0.342326598,-0.136930639,-0.70747497,-0.182574186,-0.182574186,-0.365148372
f1b96311f82b6a8a28463b64d538e06d,0.355983339,0.372934927,-0.101709526,0.42378969,0.186467463,-0.627208741,0.186467463,-0.593305566,-0.49159604,-0.440741277,-0.678063504,0.271225401,-0.271225401
b8c36d2bd0c35266f64cdb3a17fccbf0,0.269820367,0.678902858,0.113150476,0.130558242,-0.15666989,0.06092718,0.139262125,-0.757237803,-0.008703883,0.574456265,-0.304635898,0.104446594,-0.191485422
a9e3e3ccc90aed964724c9a51d5d1508,0.06780635,0.745869854,0.186467463,0.186467463,-0.186467463,0.118661113,0.050854763,-0.644160328,0.135612701,0.678063504,-0.152564288,0.186467463,-0.06780635
94ae794d1cf92666f97b84f8c36999f0,0.271225401,0.644160328,0.06780635,0.135612701,-0.254273814,0.203419051,0.101709526,-0.711966679,0.06780635,0.508547628,-0.322080164,0.135612701,-0.186467463
f1b6ea3c41e7dbe2ea0a9e3fab6baa5c,0.389886515,0.254273814,-0.406838102,-0.254273814,-0.135612701,-0.474644453,0.186467463,-0.864530967,-0.576353978,0.118661113,-0.661111916,-0.406838102,-0.576353978
7ddfb7c47b68649cc601bed989ed0c9e,-0.1,0.383333333,0.483333333,0.116666667,0.35,0.233333333,0.166666667,-0.233333333,0.35,0.65,0.1,0.183333333,0.116666667
c9689068c7cc53cd54d650b9b9b4d135,0.382970843,0.409082491,-0.026111648,0.069631062,-0.06092718,0.104446594,0.165373773,-0.670198975,-0.078334945,0.261116484,-0.496121319,0.069631062,-0.261116484
d8555bb3184d48b522755db01bca4763,0.06092718,0.443898023,-0.034815531,-0.052223297,0.078334945,-0.078334945,0.017407766,-0.661495093,-0.104446594,0.43519414,-0.400378609,-0.052223297,-0.304635898
6ded4db97402a50320cca4b469e8b3b0,0.728918266,0.542450803,0.237322226,0.542450803,-0.508547628,-0.254273814,0.661111916,-0.389886515,-0.152564288,0.237322226,-0.033903175,0.339031752,0.406838102
c466ac7533a8b29b10c9340f74e5b19c,0.092051015,0.861932231,0.276153045,0.569042638,-0.242679949,-0.050209645,0.125524111,-0.510464719,0.133892385,0.493728171,-0.133892385,0.535569542,0.242679949
1c166470cad7342dfe84c43883028ff4,0.451886801,0.125524111,0.217575126,-0.142260659,-0.092051015,0.2259434,0.460255075,-0.334730964,0.075314467,0.460255075,0.04184137,-0.200838578,-0.058577919
5d4bace5c11d58f40d790b0df5117c07,-0.058577919,0.627620557,0.661093653,0.426781978,0.175733756,0.251048223,0.18410203,-0.142260659,0.451886801,0.811722586,0.284521319,0.502096445,0.468623349
57e14ad5498a059fd5d1b7460ed587ad,-0.456435465,0.146059349,0.328633535,0.401663209,-0.200831604,0.51120772,-0.164316767,0.529465139,0.675524488,0.109544512,0.474692883,0.529465139,0.584237395
02435758a80914a9d1f0866e5ccd2f81,-0.564384099,-0.386157542,0.257438361,-0.45546787,0.544581149,0.148522131,-0.168325082,0.485172296,0.277241312,0.465369345,0.554482624,-0.326748689,0.128719181
a02785bd46c19508a9e75a50f3d9f3a2,0.283333333,0.783333333,0.466666667,0.4,0.1,0.066666667,0.266666667,-0.633333333,0.133333333,0.633333333,-0.133333333,0.383333333,0.05
992170eded4f84839f90b75612d8858c,0.574456265,0.461305788,-0.078334945,0.243708718,-0.182781539,-0.034815531,0.339451429,-0.757237803,-0.182781539,0.069631062,-0.65279121,0.174077656,-0.208893187
2180f98cfd59b82eca216a69ccdf1988,0.269820367,0.104446594,-0.295932015,-0.417786374,-0.191485422,-0.261116484,0.191485422,-0.59186403,-0.37426696,0.391674726,-0.304635898,-0.522232968,-0.37426696
61d918cb178db4b3eda401519bb58c94,0.254273814,0.55940239,0,0.033903175,0.101709526,-0.152564288,0.016951588,-0.813676204,-0.237322226,0.339031752,-0.474644453,0,-0.440741277
2e03610cd42779a6acbc56880f73cee0,-0.118817705,-0.643595903,-0.247536886,-0.752512133,-0.069310328,0.23763541,-0.079211803,0.336650165,0.009901475,0.148522131,0.306945738,-0.703004756,-0.158423607
cca0c8e375ec4084c927aeadab88b2cb,-0.049507377,0.425763443,0.425763443,0.059408853,0.019802951,0.415861968,0.039605902,-0.227733935,0.396059017,0.564384099,0.257438361,0.099014754,-0.039605902
a2a064f7249b2989513b7bb7ce4598e3,0.461305788,0.470009671,-0.330747546,0.095742711,-0.104446594,-0.487417437,0.182781539,-0.957427108,-0.548344616,-0.078334945,-0.844276631,-0.052223297,-0.522232968
3943450d7c374be60cab38dba128bd18,0.304635898,0.696310624,0.339451429,0.235004836,-0.052223297,0.200189304,0.226300953,-0.65279121,0.147966008,0.626679561,-0.147966008,0.226300953,-0.069631062
edf9caa0e3661a6de5e8ec54923e2827,0.879092163,0.21759707,-0.139262125,0.304635898,-0.365563078,-0.27852425,0.705014507,-0.574456265,-0.365563078,-0.174077656,-0.59186403,0.113150476,0.034815531
46e5f55b6c19edfa651a98ffb4eb5be2,0.12780193,0.146059349,-0.346890953,-0.25560386,0.164316767,-0.365148372,-0.054772256,-0.712039325,-0.456435465,-0.146059349,-0.63900965,-0.346890953,-0.748554162
68e432bfa7f12caae8f3be3a0ab4537a,0.06780635,0.644160328,0.288176989,0.254273814,0.084757938,0.06780635,0.101709526,-0.525499215,0.135612701,0.627208741,-0.169515876,0.288176989,0.050854763
f218ae990ce16601ae9d70d405242896,0.548344616,0.731126155,0.252412601,0.391674726,-0.121854359,0.008703883,0.417786374,-0.792053335,-0.026111648,0.417786374,-0.391674726,0.313339781,-0.052223297
4dac875185f61e84da283bc97007f9f4,0.208893187,0.687606741,0.487417437,0.765941686,-0.069631062,0,0.365563078,-0.226300953,0.252412601,0.339451429,-0.026111648,0.739830038,0.557048499
89d842cbe4ebb6a62ffa125709d86dee,0.06846532,0.342326598,0.228217732,-0.022821773,0.182574186,0.182574186,-0.045643546,-0.319504825,0.091287093,0.593366104,-0.022821773,0.06846532,-0.045643546
5fdd368bbfc645a2ee07666f3dae3707,0.128719181,0.465369345,-0.059408853,-0.029704426,-0.099014754,-0.029704426,-0.049507377,-0.58418705,-0.118817705,0.504975247,-0.297044263,-0.009901475,-0.188128033
30175b1a75194271637ff964b4821ccf,0.346890953,0.529465139,-0.018257419,0.073029674,-0.054772256,-0.091287093,0.164316767,-0.766811581,-0.182574186,0.401663209,-0.474692883,0.036514837,-0.25560386
41ef0552657b5fd85a160975364f17b8,0.565752382,0.696310624,0.235004836,0.37426696,-0.104446594,-0.008703883,0.452601905,-0.8094611,-0.043519414,0.348155312,-0.426490257,0.27852425,-0.104446594
7825b19c7035e2faa0eabd172dde37ba,0.386157542,0.643595903,-0.009901475,0.495073771,-0.633694428,-0.128719181,0.366354591,-0.554482624,-0.039605902,0.019802951,-0.287142787,0.316847214,0.069310328
fc6fad425275d02298c759286ce506f4,-0.547722558,-0.387970145,0.159752413,0.022821773,0.273861279,0.479257238,-0.296683052,0.730296743,0.524900784,-0.159752413,0.342326598,0.228217732,0.342326598
4c9a79ee12898ef360cec15c9fbe6411,0.922611577,0.452601905,0.313339781,0.539640733,-0.339451429,-0.200189304,0.905203811,-0.470009671,-0.139262125,0.174077656,-0.174077656,0.322043664,0.365563078
bcbb28f1acd467f114e3a0347a4ca9f6,0.34655164,0.297044263,-0.277241312,0.257438361,-0.495073771,0.009901475,0.079211803,-0.366354591,-0.128719181,-0.079211803,-0.465369345,0.23763541,0.039605902
72fbeb4e4edbed7a56325d432a6a76ea,-0.410791918,0,0,-0.547722558,0.273861279,0.273861279,-0.410791918,-0.136930639,0.136930639,0.547722558,0.136930639,-0.410791918,-0.410791918
34e26cbc5605a9110d8b7fb1139151e7,0.273861279,-0.547722558,-0.136930639,-0.410791918,-0.136930639,-0.273861279,0.410791918,0.273861279,-0.273861279,0,0.273861279,-0.547722558,0.136930639