"","wild0","tank1","tank2","tank3","tank4","tank5","wild6","tank6","tank7","tank8","tank9","tank10","tank11","tank12","wild19","tank19"
"g__Candidatus_Hepatoplasma",0.404331934681227,0.307851765138776,0.463224641846278,-0.953361590782883,0.0373465732504869,0.258277619356988,0.774647332616495,0.427316058606809,0.29292291603042,0.201285013147168,-0.713642508152736,-0.555661127523889,-0.197603106092649,0.600092056636002,0.50898433340275,-1.85601191216124
"f__Spirochaetaceae",-0.342383607109412,-0.752885923606061,0.341170445677834,-0.752177447177832,-0.771195914787592,0.846438732926331,0.903900136261183,-0.507404611336831,0.136927643418868,0.780196446416312,-0.303833567204786,0.691190476180454,0.374024883510026,0.775884723024446,-0.491014030370845,-0.928838385822099
"g__Rubritalea",-0.296935414041265,0.429166890723121,0.427722811105141,0.540855478190326,-0.169050544867957,-1.02103694436188,-0.778530220903321,0.0190942186764003,-0.438640567212016,0.446245327001578,0.292242798144699,-0.874628184564743,-0.298476847871186,-0.385503327691326,1.07222148947453,1.03525303819788
"g__Bacteroidetes_VC2.1_Bac22",-0.196095671812264,0.516844862185009,0.527934524942209,-0.00953353782500085,0.805165161922959,1.14372438621536,-1.11377745247997,0.744196690170036,0.0862076319885057,0.0285966913565341,-0.46462099254102,0.346866142748716,0.0882504004750256,0.00889200691354193,-1.22429749818179,-1.28835334607784
"g__Cutibacterium",-0.119457190658759,-0.452821016641678,-1.63073583371424,-0.466829431274579,-0.835881517174995,-0.0704859778646034,-0.130692863777998,0.114334482429771,-0.82678604114746,0.163471369448532,0.580005502210244,0.052518562984241,0.533001169521683,0.741003868375898,1.0272901397961,1.32206477748784
"g__Acinetobacter",-0.717017084077708,-0.717017084077708,-0.493594337898991,0.64266794973781,0.330656560023976,-0.397371398579436,-0.493594337898991,-0.717017084077708,-0.095471587398756,0.748322920310783,-0.123328765057719,-0.0107551426355047,0.866831731612357,0.0494740937779973,-0.35066220244455,1.47787576868415
"g__Polaribacter",-0.872493060328793,-0.200140217415382,-0.424622094890683,-0.583161691899066,-0.0328032293625948,-0.781219175836863,-0.872493060328793,0.068803827310626,0.0467684320160218,0.925967084448788,0.427984165310289,-0.454005722638139,0.218712392022722,0.15414897630686,1.43869970506926,0.939853670215749
"g__Marinobacter",-0.931023324490634,-0.484319732884298,-0.097005096384858,-0.0886297878819325,0.451242265604,-0.55910714849574,-0.931023324490634,0.130123697452155,-0.0464802788445312,0.515719879128577,0.480047032687251,-0.579043852586088,0.39237380071196,0.702388321818279,0.697599062617779,0.347138486038715
"g__Lactobacillus",-0.078506080224274,-0.145321790598412,-0.400480410207635,-0.400480410207635,-0.400480410207635,-0.400480410207635,-0.400480410207635,0.134307376094495,0.0514676998198587,-0.400480410207635,0.195242889238512,0.0514676998198587,0.750537108968857,-0.400480410207635,-0.400480410207635,2.24464837854218
"g__Rhodobacteraceae",-1.34119183633027,0.0498257557659859,0.324881646725402,-0.797685443314705,0.406091080469593,-0.338775838401546,-0.950658587033461,0.115736055367232,0.627166656405183,0.558569058259314,0.607816504869995,0.15332938199437,0.332543486752657,0.0803572811222327,0.687764434321121,-0.515769636973104
"f__Flavobacteriaceae",-0.854559524366374,-0.669995091814586,0.32369951074542,-0.0436295996368734,0.281525822593676,-0.948273221042905,-0.701917728057762,0.237700902405537,-0.211855423642256,0.432066177456593,0.243693610106356,-0.488979457909514,-0.0324725254501401,0.0964240346116464,1.22342424362509,1.11314827037609
"g__SAR324_clade",0.712726209754532,0.430254574979761,-0.493202947975465,1.05912453799319,0.572122308181321,0.126684988214044,0.576275574982747,-0.560892421910731,-0.577054096703755,-0.408005980107167,-0.143636236246691,-0.808447337643113,0.264690986781851,0.471101767799852,-0.545179526733283,-0.676562401367087
"g__Endozoicomonas",0.494752548371637,-0.367099186070378,-0.635723814282911,-1.40713263802079,-0.224905856744409,-0.727721172841033,1.10499960091751,-0.81606333396929,0.136429111852192,0.5612274487028,-0.308765742777559,0.447338755363385,0.716222457416897,0.623424573820369,1.32863564467127,-0.925618396409706
"g__Porticoccus",0.214598541815607,0.345844535889987,1.42586417585316,1.25268979148359,0.817604552433317,-0.776495516475611,-1.09362125477534,0.133994460444446,-0.0303558295195938,0.136457178868231,-0.349442061733961,-0.408541007037895,0.390975970547532,-0.272369725655551,-0.536237141685981,-1.25096667045193
"f__Terasakiellaceae",0.826895309233111,-0.432438264442622,0.516517252627326,-0.55448610595334,0.317294628134532,0.783990269416774,0.0786497387157172,0.490942905818004,-0.359807719381795,-0.080188828796282,-0.386343718873647,0.580066063608244,-0.22913761735576,-0.0897646942252022,-0.147330834446005,-1.31485838407906
"f__Rhodobacteraceae",-1.44325432981064,-0.665155687072861,-0.0340003496565126,0.377658011840987,0.646385430122445,-0.681940182897336,-1.38394220605332,0.148338453656743,-0.352448547846004,0.704576959592744,0.492217811506823,0.394484447127582,0.652231910028198,0.31283005570935,0.322715656797968,0.509302566953831
"g__Nautella",-0.747149127452092,0.569501633788504,0.521736697851784,0.665787269048689,0.657330733765241,-0.499729336885408,-1.17094925941705,0.389893240284811,0.164266844272755,-0.311858930332304,0.190943669377563,0.0485945078129721,0.84236737340115,0.261471559192698,-1.17094925941705,-0.411257615292257
"g__Vibrio",-0.917766442520246,-0.245167211932778,-0.137715063867234,-0.356412798753727,-0.197321172817021,-0.706350605959721,-1.50860210815668,0.203628191663428,0.326030155211335,0.112456979415082,0.33095684881866,0.722512765036134,0.854066892728215,0.652062561594524,0.788167055373415,0.0794539541666287
"g__Ruegeria",-1.37707938971668,0.446571205810378,0.624941170410361,0.483511180776807,0.503950355190903,-1.24986058198908,-1.17311292607744,0.165168094215514,-0.427368411463461,0.00348911557699658,1.10373745829802,0.6099531967765,0.817023125661408,0.387445434080429,-0.245571925448508,-0.672797102102138
"f__Methyloligellaceae",-1.94560044009608,0.589282257073661,-0.33272048404026,0.391169260700776,0.829660775542945,-1.50889149153257,-1.32240588984876,0.498180595081976,-0.148993169355681,0.291062388712013,1.07032757753842,0.327505691612626,0.662669861632031,0.381355169471519,-0.30616561925763,0.523563516765021
"o__Micavibrionales",-1.23585658362425,-0.398844670570047,0.220174735943354,0.135012618517309,-0.296893991151772,-0.318249697696177,-1.23585658362425,0.0826354194571359,0.277747667837705,0.822917404956181,0.832405632426106,-0.12664150964801,0.982936236768194,-0.467457873982254,0.665304110682054,0.0606670837087153
"c__Bacilli",-0.628369328500428,-0.178226063859958,-1.27318492390086,-0.878432522531934,-0.422360847354542,-0.0466063268248971,-0.211223561156333,-0.131523634502684,-0.488902010827355,-0.0805631931029004,0.788639631402577,0.0435742602868959,0.507045776795085,0.648101302882855,0.814656994628978,1.5373744465655
"g__Alteromonadaceae",-0.593453182195922,0.980405024792568,0.766116415479432,0.765227738571838,0.233759487072506,-0.642539102820935,-0.829990462370864,-0.29499494147658,0.118804069157512,0.128374366967411,-0.346571790728115,0.226933553629072,0.548175665736205,-0.184310909184089,-0.829990462370864,-0.045945470259174
"g__Woeseia",-0.842795286759304,-0.603147874255257,0.398612734314177,1.08117347457713,0.168136542713078,-0.272510576399187,-0.745825155018321,0.0258636108238756,-0.272995314773074,-0.0529163937491167,1.04757003708636,-0.381640853486095,0.711324013191923,0.273582876257137,-0.0989966765431774,-0.435435157980144
"g__Oleiphilus",-0.949883558107867,0.0572608362300928,0.844019816003298,1.19044476269236,-0.195195062784604,0.551565658448355,-0.640626779066995,-0.052853966930953,0.207454150135386,0.0849471502021389,-0.735217673169182,0.255059563001265,0.786563137338986,-0.33904046080453,0.181418209429377,-1.24591578261713
"g__Tropicibacter",-1.66885261886266,0.185868603339738,0.451191228021144,-0.0458671002106904,0.135480982966959,-0.644451301178882,-1.66885261886266,0.380748943508056,0.598376003996708,0.42546201614763,1.1227589480633,0.217831275528088,0.696723946666923,0.163082346579305,0.190328499650976,-0.539829155353942
"o__Lactobacillales",-0.00313159116208683,-0.522677412941962,-0.522677412941962,-0.522677412941962,0.0217814815639427,0.377428844691489,-0.522677412941962,0.584438237032508,-0.522677412941962,0.0838189531972198,-0.194880495637305,0.0217814815639427,0.160766867490242,-0.00313159116208683,-0.0309820369849766,1.59549691411692
"g__HTCC5015",-0.174764598196807,0.913860317863353,1.09184652712383,0.779673128101553,0.730158847573258,-0.204681015273026,-1.05029532114521,0.0614249311710732,-0.578661234823786,0.437787722656461,-0.25532163776604,-0.036147336134001,0.785281120393636,0.275109071124741,-1.69693843173933,-1.0783320909297
"g__Tenacibaculum",-0.537730994599015,0.127961256877144,0.991194429423494,0.549417560810931,-0.287107969513483,-1.21642790766459,-1.14591061771835,0.545632461986574,-0.2675654126294,-0.140054972409446,0.390224319540607,-0.291259459362145,0.332030770694742,0.0173210522680004,0.857514020087441,0.0747614622074983
"g__Kordiimonas",-0.886562888895972,0.333689673899726,1.12633225957106,1.16103479789003,0.307939345280193,-0.281742814810544,-1.36600160269407,0.615270309058278,-0.0332578241660469,-0.238546560925693,-0.460835244823513,0.276720534668331,0.233741543600098,-0.135805365662272,0.337014117551412,-0.988990279541023
"o__Defluviicoccales",-0.00996991563151981,-0.0242127292505669,0.536050893511379,0.934371090759925,0.44416698724192,-1.00812032311123,-0.696867390287859,0.350936295378726,0.0824839597887824,-0.265329110933105,0.946370726365949,-0.740484524004098,0.899987618261359,-0.291848528357702,-0.444480125073544,-0.713054924658411
"g__Seonamhaeicola",-1.13062233688003,0.562933634268609,1.15566086743733,0.691086061623234,0.225866678431767,-0.539263759605429,-1.38150387245494,0.603316541663632,-0.0383645219507036,0.284155022611145,-0.515098213117861,-0.539263759605429,0.0901882172312368,-0.392699076148551,0.829525998010862,0.0940825184851364
"g__Marinicaulis",-0.853850864771207,-0.189300085889271,0.578909554008756,0.177668535973839,0.931638700634796,0.142531555470466,-0.553094711503057,-0.122844802966683,0.340059078456191,0.00103169706353675,0.459962789759919,-0.514282779568725,1.04273364059758,-0.100226616396208,-1.27026130116049,-0.0706743897094402
"g__Alcanivorax",-0.995867572804915,0.415553987547198,1.18655675127207,1.23885078676572,0.805742600085301,0.566564605029566,-0.995867572804915,-0.094038831510412,-0.301195964097958,0.378779609017904,0.987549604491767,-0.756629014793438,-0.756629014793438,-0.598500929185582,-0.660053801115173,-0.420815243103696
"g__Cognatishimia",0.215176274820713,0.338958845768742,0.80836236941122,0.335002186186643,0.497436672252322,-0.99971942516816,-1.2771139810121,0.395421748410052,-0.0238212981205983,0.316078768417447,-0.225100329021858,-0.706308493606071,0.197148848254812,-0.791326717859929,0.589530381410845,0.330274149855917
"g__Neptuniibacter",-1.33260350520381,-0.670985830804354,-0.283542658984306,-0.00457367739290249,0.307369668767236,-0.739750198549705,-1.45171541286546,0.78905085960571,0.248046686365754,0.942446785489196,1.01369104081813,0.541284968519427,0.633257826275233,0.609969972972818,-0.353026977177471,-0.248919547835487
"f__Kiloniellaceae",-0.862150943275827,-0.983451557435908,-0.584930250525023,0.96428429264951,0.754726479618878,-0.457025086723372,-0.701800253490523,0.481473591584408,-0.142928256794335,0.470567820620699,1.2064037689775,0.251019002991116,0.863631116191709,0.345937507235963,-0.764218295385075,-0.841538936239721
"g__Muricauda",-0.451147022209078,0.180318460953394,1.5020799359141,0.787922482521301,0.700786815710435,-0.0692705912688833,-0.47968250007904,0.824781022704103,-0.666087495801668,-0.376248518502291,-0.286099753040046,-0.0445675912648845,0.482350213863912,0.140014986998651,-1.0941858345322,-1.15096461196781
"f__Alteromonadaceae",-0.790147063884645,0.814307648320192,1.1568457796716,0.172516391223805,0.263512918505925,-0.387025642260073,-0.790147063884645,0.501890373891115,-0.0724142059679958,-0.662976414282162,-0.535805764679678,1.6823871026359,-0.00551369345262217,-0.461415703469876,-0.0958675984822019,-0.790147063884645
"g__Pseudomonas",-0.759091535694906,-0.243496456740463,-0.759091535694906,-0.253692583524573,0.305171526870895,-0.146524346374662,-0.315824804766001,-0.759091535694906,-0.439470932400457,-0.288326843052499,0.400899921455388,-0.315824804766001,1.0004974719976,-0.367142584374919,0.643037005117345,2.29797203764306
"g__BD1-7_clade",-0.0854422585853904,0.218475135549834,1.04060461157129,0.87126814458542,0.642082262382282,0.363925098117417,-1.15272296887268,-0.405553347411408,0.0408413873790901,0.521075595568822,-0.391075032883907,-0.580004641192188,0.640001492133453,0.0266210941962293,-1.17814582146014,-0.571950751078128
"g__Dadabacteriales",-0.412883976251225,-0.392603364309075,0.603173672530882,0.960679028143248,0.502506023778819,-0.602049838526634,-0.625042100025254,-0.0979136721574651,-0.180578151532138,-0.0448166841071566,0.692667286248432,0.318648224985627,0.934592555596439,-0.0517223188792826,-1.07945132200486,-0.525205363490361
"c__Alphaproteobacteria",-0.87957276723496,-0.780872649053732,-0.0615802167125363,0.559208452960771,0.831361141938152,-0.411918505648833,-0.739712110679222,0.168087028192575,-0.176053203303696,0.0208437182808041,1.17224054871607,-0.289920142384939,1.0151240811365,0.620634553270093,-0.91704264568101,-0.13082728379604
"g__PS1_clade",-0.473463680180412,-0.927272780209024,0.351857730633289,0.974712201158186,0.708304746936316,-1.06438829503333,-0.572704510970225,0.15139462453775,-0.565465242997402,0.0403346994241635,0.362708066708084,-0.265094801707578,0.860000916095979,0.708844079659978,0.00163443225299463,-0.291402186308773
"f__Micavibrionaceae",-1.33863662284988,0.0429766192963833,0.913393471481337,0.752821153473174,0.30060823068515,-1.27076248080672,-1.27076248080672,-0.0703818434079163,-0.0327048731503163,0.542034453345921,0.751263440246356,0.126684316184855,0.518004407671528,-0.376280473957272,0.0617550857205025,0.349987596873618
"g__NB1-j",-0.812067905564335,-0.861115311184487,0.283042389400761,0.822271212661418,0.532261821518019,-0.655847940902648,-0.774023782134767,0.185888055207049,-0.0759720169326396,0.00415970086991169,0.669413655043416,-0.285070822614763,1.02065011211143,0.069456701081593,0.143674819133925,-0.26672068769388
"g__Blastopirellula",-0.498165698666184,-0.012669825992916,0.940656907004495,1.1319140620985,1.18550638841849,-0.298700357868231,-0.707039620788438,0.140636626305283,-0.82986050326265,0.100480674739779,-0.245508474855339,-0.120679692039473,0.384383893768711,0.39368704358007,-1.40275404028471,-0.161887382157381
"g__Subgroup_10",-0.755065096312239,-0.371251889906388,0.0202171163517759,0.850996279714538,0.839807751921009,-0.72467428837949,-0.292907944871711,0.0834483267572497,-0.258231863465077,-0.556052598481577,0.605042553380699,0.144592702194919,1.23890928294074,0.238863163882662,-0.467900650672522,-0.595792845054589
"g__OM190",-0.714570217659555,0.0403553672336042,0.598096202964783,1.15602369680288,0.732428236314505,-0.951200674194153,-0.754118291872449,0.312419407651339,-0.44615785170802,0.0623700579127881,0.121135340853796,-0.0804933311837293,0.902906400250197,0.402956731827285,-0.559458357632385,-0.822692717560878
"f__Rhizobiaceae",-0.335345330795046,-0.059238535012685,0.491211502436435,0.849919791530578,0.73887167383499,0.437387579256036,-0.916811603843706,0.640273720020716,-0.534035782442868,0.166945972837837,0.0209759440978819,-0.307708123996622,0.482938635576546,0.387747688012499,-0.685382321657658,-1.37775080985493
